"mmakuza","https://github.com/veritem/mmakuza-distsys-sp26"
"svinod","https://github.com/samarvinod/svinod-distsys-sp26"
"mskipper","https://github.com/mskipper26/mskipper-distsys-sp26"
"wkrzaste","https://github.com/wkraz/wkrzaste-distsys-sp26"
"qhynes","[email]:qhynes/qhynes-distsys.git"
"lmolina3","https://github.com/lmolina32/lmolina3-distsys-sp26.git"
"joconn25","https://github.com/Jacko7973/joconn25-distsys-sp26"
"awang27","https://github.com/aaronrwang/awang27-distsys-sp26"
"atsianti","https://github.com/AnthonyTsiantisUND/atsianti-distsys-sp26"
"elittle2","https://github.com/ejjlittle/elittle2-distsys-sp26"
"cta","https://github.com/cht-au/cta-distsys-sp26"
"lcao4","https://github.com/louiscao669/lcao-distsys-sp26"
"jnero","https://github.com/jacknero2/JNERO-distsys-sp26"
"ralzina","https://github.com/ralzina/ralzina-distsys-sp26"
"dshi2","https://github.com/Zomb42/dshi2-distsys-sp26"
"jblake4","https://github.com/halftimejack/jblake4-distsys-sp26"
"anamik","https://github.com/aynmk7/anamik-distributed"
"nsekerak","https://github.com/16nsekerak/nsekerak-distsys-sp26"
"lnijim","https://github.com/LucaNijim/lnijim-distsys-sp26/"
"sneisewa","https://github.com/samneisewanderND/sneisewa-distsys-sp26"
"pfabrega","https://github.com/pablofabrega/pfabrega-distsys-sp26"
"mdaly22","https://github.com/MDaly27/mdaly22-distsys-sp26"
"xreese","https://github.com/XavierReese/xreese-distsys-sp26"
"kle2","https://github.com/tealeaf2/kle2-distsys-sp26"
"aschuma4","https://github.com/CobblerOfShoes/ASCHUMA4-distsys-sp26
"jziliott","https://github.com/JoaoVNLZ/jziliott-distsys-sp26"
"tparisi","https://github.com/tim-parisi/tparisi-distsys-sp26"
"jbertra3","https://github.com/joseph-bertram/jbertra3-distsys-sp26.git"
"akurama2","https://github.com/arda-kurama/akurama2-distsys-sp26"
"tmitch23","[email]:thomaswynnem/tmitch23-distsys-sp26.git"
"amyers9","https://github.com/amyers25-dev/distsys.git"
"djohan","https://github.com/djohan12/djohan-distsys-sp26"
"sfaraj","[email]:sebasFaraj/sfaraj-distsys-sp26.git"
